groups,n_groups,n_features,auc
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + TailRisk,6,55,0.9919354838709677
CrossAsset + Drawdown + TailRisk + Topology + Volatility,5,30,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Returns,6,61,0.9919354838709677
Dynamics + Momentum,2,34,0.9919354838709677
CrossAsset + Dynamics + Eigenvalue + Momentum + Returns,5,55,0.9919354838709677
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Topology + Volatility,7,68,0.9919354838709677
Correlation + CrossAsset + Drawdown + Momentum,4,22,0.9919354838709677
CrossAsset + Drawdown + Momentum,3,16,0.9919354838709677
Correlation + CrossAsset + Momentum + TailRisk + Topology + Volatility,6,40,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Topology + Volatility,7,71,0.9919354838709677
Correlation + CrossAsset + Momentum,3,19,0.9919354838709677
Correlation + Momentum,2,13,0.9919354838709677
CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk,5,32,0.9919354838709677
Correlation + CrossAsset + Eigenvalue + Momentum + Returns,5,34,0.9919354838709677
Correlation + Dynamics + Eigenvalue + Momentum + TailRisk,5,56,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology + Volatility,9,79,0.9919354838709677
CrossAsset + Drawdown + Eigenvalue + Momentum + Topology + Volatility,6,41,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology + Volatility,8,73,0.9919354838709677
Dynamics + Eigenvalue + Returns + Topology + Volatility,5,57,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue,4,46,0.9919354838709677
Correlation + CrossAsset + Drawdown + Momentum + TailRisk,5,28,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Returns + Topology + Volatility,7,69,0.9919354838709677
Correlation + Drawdown + Momentum + TailRisk + Topology + Volatility,6,37,0.9919354838709677
Correlation + CrossAsset + Momentum + TailRisk,4,25,0.9919354838709677
Correlation + CrossAsset + Eigenvalue + Returns + Topology + Volatility,6,42,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum,5,53,0.9919354838709677
Correlation + Dynamics + Eigenvalue + Returns + Topology + Volatility,6,63,0.9919354838709677
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum,5,53,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Returns + Topology + Volatility,7,62,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,8,77,0.9919354838709677
Correlation + Drawdown + Dynamics + Returns + Topology + Volatility,6,56,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum,5,56,0.9919354838709677
Correlation + Drawdown + Dynamics + TailRisk,4,42,0.9919354838709677
Correlation + CrossAsset + Dynamics + Returns + Topology + Volatility,6,59,0.9919354838709677
Correlation + CrossAsset + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,8,55,0.9919354838709677
CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,71,0.9919354838709677
Dynamics + Returns + Topology + Volatility,4,47,0.9919354838709677
Correlation + Drawdown + Returns + Topology + Volatility,5,29,0.9919354838709677
Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,6,43,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology + Volatility,9,75,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology + Volatility,8,69,0.9919354838709677
CrossAsset + Returns + Topology + Volatility,4,26,0.9919354838709677
Correlation + Returns + Topology + Volatility,4,26,0.9919354838709677
Dynamics + Eigenvalue + Momentum,3,44,0.9919354838709677
Correlation + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,71,0.9919354838709677
Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,6,65,0.9919354838709677
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk + Topology + Volatility,8,53,0.9919354838709677
CrossAsset + Dynamics + Eigenvalue + Returns + Topology + Volatility,6,63,0.9919354838709677
CrossAsset + Momentum + TailRisk,3,19,0.9919354838709677
Drawdown + Momentum + TailRisk + Topology + Volatility,5,31,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + Returns,6,54,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,9,82,0.9919354838709677
Correlation + Drawdown + Dynamics + Topology + Volatility,5,51,0.9919354838709677
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,8,74,0.9919354838709677
Drawdown + Dynamics + Momentum + TailRisk + Topology + Volatility,6,58,0.9919354838709677
Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,8,73,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,9,80,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Topology + Volatility,6,57,0.9919354838709677
Correlation + Dynamics + Momentum + Returns,4,45,0.9919354838709677
Dynamics + Momentum + Returns + TailRisk,4,45,0.9919354838709677
Drawdown + Dynamics,2,30,0.9919354838709677
CrossAsset + Dynamics + Momentum + Returns + TailRisk,5,51,0.9919354838709677
CrossAsset + Drawdown + Momentum + Returns,4,21,0.9919354838709677
Correlation + CrossAsset + Dynamics + Momentum + Returns + TailRisk,6,57,0.9919354838709677
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,9,79,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Momentum + Returns + TailRisk,6,54,0.9919354838709677
Drawdown + Dynamics + Eigenvalue + Topology + Volatility,5,55,0.9919354838709677
CrossAsset + Momentum + Returns,3,18,0.9919354838709677
Correlation + Drawdown + Dynamics + Momentum + Returns + Topology + Volatility,7,63,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + Returns + Topology + Volatility,8,69,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,9,83,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,8,77,0.9919354838709677
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,8,77,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,9,79,0.9919354838709677
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + Topology + Volatility,8,52,0.9919354838709677
CrossAsset + Drawdown,2,9,0.9919354838709677
Correlation + CrossAsset + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,50,0.9919354838709677
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,8,80,0.9919354838709677
CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,7,74,0.9919354838709677
CrossAsset + Dynamics + Momentum + Returns,4,45,0.9919354838709677
Drawdown + Eigenvalue + Returns + Topology + Volatility,5,33,0.9919354838709677
CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,8,76,0.9919354838709677
CrossAsset + Drawdown + Momentum + Topology + Volatility,5,31,0.9919354838709677
Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,7,70,0.9919354838709677
Eigenvalue + Momentum + Topology + Volatility,4,32,0.9919354838709677
Correlation + Eigenvalue + Momentum + Topology + Volatility,5,38,0.9919354838709677
CrossAsset + Eigenvalue + Momentum + Topology + Volatility,5,38,0.9919354838709677
Correlation + Drawdown + Momentum + Returns + Topology + Volatility,6,36,0.9919354838709677
CrossAsset + Drawdown + Dynamics + Eigenvalue + Topology + Volatility,6,61,0.9919354838709677
Drawdown + Dynamics + Momentum + Returns,4,42,0.9919354838709677
Correlation + CrossAsset + Dynamics + Momentum + Returns + TailRisk + Topology + Volatility,8,72,0.9919354838709677
CrossAsset + Dynamics + Momentum + Returns + TailRisk + Topology + Volatility,7,66,0.9919354838709677
Correlation + CrossAsset + Drawdown + Momentum + Topology + Volatility,6,37,0.9919354838709677
Correlation + Dynamics + Momentum + TailRisk + Topology + Volatility,6,61,0.9919354838709677
CrossAsset + Dynamics + Momentum + TailRisk + Topology + Volatility,6,61,0.9919354838709677
Correlation + CrossAsset + Eigenvalue + Momentum + Topology + Volatility,6,44,0.9919354838709677
Drawdown + Momentum + Topology + Volatility,4,25,0.9919354838709677
Correlation + CrossAsset + Momentum + Topology + Volatility,5,34,0.9919354838709677
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk,7,65,0.9919354838709677
Correlation + CrossAsset + Drawdown + Momentum + TailRisk + Topology + Volatility,7,43,0.9919354838709677
Correlation + CrossAsset + Dynamics + Momentum + Returns,5,51,0.9919354838709677
CrossAsset + Dynamics + Returns + TailRisk,4,44,0.9919354838709677
Dynamics + Eigenvalue + Momentum + TailRisk + Topology,5,52,0.9879032258064516
CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + Topology + Volatility,7,46,0.9879032258064516
Correlation + Dynamics + Momentum + TailRisk + Topology,5,48,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum,6,59,0.9879032258064516
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,7,64,0.9879032258064516
Correlation + CrossAsset + Drawdown + Returns,4,20,0.9879032258064516
Dynamics + Returns,2,32,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + TailRisk + Topology,7,57,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology + Volatility,7,67,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + Volatility,7,70,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,68,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Returns,4,41,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Returns + Volatility,5,61,0.9879032258064516
Correlation + Drawdown + Dynamics + Returns,4,41,0.9879032258064516
Correlation + CrossAsset + Dynamics + Eigenvalue + Returns + Volatility,6,67,0.9879032258064516
Correlation + CrossAsset + Dynamics + Returns,4,44,0.9879032258064516
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology + Volatility,8,73,0.9879032258064516
CrossAsset + Dynamics + Momentum + TailRisk + Topology,5,48,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology,8,66,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,6,55,0.9879032258064516
Eigenvalue + Momentum + Volatility,3,30,0.9879032258064516
CrossAsset + Drawdown + Momentum + TailRisk + Topology + Volatility,6,37,0.9879032258064516
Correlation + Dynamics + Momentum + Returns + TailRisk + Topology,6,53,0.9879032258064516
Correlation + CrossAsset + Dynamics + Momentum + Returns + TailRisk + Topology,7,59,0.9879032258064516
Dynamics + Momentum + TailRisk + Topology + Volatility,5,55,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology,8,62,0.9879032258064516
Correlation + CrossAsset + Dynamics + Momentum + TailRisk + Topology + Volatility,7,67,0.9879032258064516
CrossAsset + Drawdown + Momentum + Volatility,4,29,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics,4,42,0.9879032258064516
Correlation + Momentum + Volatility,3,26,0.9879032258064516
Correlation + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,7,63,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Momentum + TailRisk + Topology + Volatility,7,64,0.9879032258064516
Correlation + Drawdown + Dynamics + Eigenvalue + Volatility,5,59,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Volatility,4,53,0.9879032258064516
CrossAsset + Dynamics + Returns + TailRisk + Topology + Volatility,6,59,0.9879032258064516
Drawdown + Dynamics + Returns + TailRisk + Topology + Volatility,6,56,0.9879032258064516
Correlation + CrossAsset + Drawdown,3,15,0.9879032258064516
CrossAsset + Eigenvalue + Momentum + TailRisk + Topology + Volatility,6,44,0.9879032258064516
CrossAsset + Drawdown + Momentum + Returns + TailRisk + Topology,6,29,0.9879032258064516
Momentum + Returns + TailRisk + Topology,4,20,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,7,61,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue,5,52,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,8,67,0.9879032258064516
Drawdown + Eigenvalue + Returns + Volatility,4,31,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum,4,47,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Momentum,4,50,0.9879032258064516
CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,47,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + TailRisk + Topology + Volatility,6,61,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + TailRisk + Topology + Volatility,7,67,0.9879032258064516
Correlation + Momentum + TailRisk + Topology + Volatility,5,34,0.9879032258064516
Correlation + Drawdown + Dynamics + Momentum,4,43,0.9879032258064516
Correlation + Drawdown + Eigenvalue + Momentum + Returns + Topology + Volatility,7,46,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Volatility,6,66,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Momentum + Volatility,5,63,0.9879032258064516
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Volatility,6,45,0.9879032258064516
Momentum,1,7,0.9879032258064516
Correlation + Drawdown + Eigenvalue + Momentum + Volatility,5,39,0.9879032258064516
Drawdown + Eigenvalue + Momentum + Volatility,4,33,0.9879032258064516
Correlation + CrossAsset + Eigenvalue + Momentum + Volatility,5,42,0.9879032258064516
CrossAsset + Momentum + TailRisk + Topology,4,21,0.9879032258064516
Correlation + Eigenvalue + Momentum + Returns + TailRisk + Volatility,6,47,0.9879032258064516
Momentum + TailRisk + Topology,3,15,0.9879032258064516
CrossAsset + Drawdown + Momentum + TailRisk,4,22,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk,6,59,0.9879032258064516
CrossAsset + Eigenvalue + Momentum + Topology,4,25,0.9879032258064516
Correlation + CrossAsset + Eigenvalue + Momentum + Topology,5,31,0.9879032258064516
CrossAsset + Dynamics + Returns + TailRisk + Volatility,5,57,0.9879032258064516
Correlation + Drawdown + Eigenvalue + Momentum + Topology + Volatility,6,41,0.9879032258064516
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk,6,62,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Momentum + Topology,5,52,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Volatility,8,78,0.9879032258064516
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Topology + Volatility,7,47,0.9879032258064516
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Volatility,7,72,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Topology,7,61,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Momentum + Topology + Volatility,6,65,0.9879032258064516
CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk + Volatility,6,69,0.9879032258064516
Dynamics + Eigenvalue + Momentum + TailRisk + Volatility,5,63,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + Topology + Volatility,6,62,0.9879032258064516
Correlation + Eigenvalue + Momentum + TailRisk,4,29,0.9879032258064516
Correlation + Drawdown + Momentum + Returns + Volatility,5,34,0.9879032258064516
CrossAsset + Dynamics + Returns + Topology,4,40,0.9879032258064516
Drawdown + Dynamics + Returns + Topology,4,37,0.9879032258064516
Correlation + Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology + Volatility,8,69,0.9879032258064516
Dynamics + Returns + TailRisk,3,38,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Returns + TailRisk,5,47,0.9879032258064516
Drawdown + Dynamics + Topology,3,32,0.9879032258064516
Correlation + Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Volatility,7,50,0.9879032258064516
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,7,64,0.9879032258064516
Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Volatility,6,44,0.9879032258064516
Correlation + CrossAsset + Eigenvalue + Momentum + Returns + TailRisk + Volatility,7,53,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,7,71,0.9879032258064516
Eigenvalue + Momentum + Returns + TailRisk + Volatility,5,41,0.9879032258064516
Correlation + CrossAsset + Drawdown + Topology,4,17,0.9879032258064516
Drawdown + Dynamics + Momentum + Returns + TailRisk,5,48,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Topology,4,38,0.9879032258064516
Correlation + CrossAsset + Drawdown + Momentum + Topology,5,24,0.9879032258064516
Correlation + Dynamics + Momentum + Returns + TailRisk,5,51,0.9879032258064516
Correlation + CrossAsset + Drawdown + Momentum + Returns + TailRisk,6,33,0.9879032258064516
Drawdown + Momentum + Returns + TailRisk,4,21,0.9879032258064516
CrossAsset + Momentum + Returns + TailRisk,4,24,0.9879032258064516
CrossAsset + Drawdown + Eigenvalue + Topology,4,21,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology + Volatility,8,74,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Topology + Volatility,7,67,0.9879032258064516
CrossAsset + Momentum + Topology,3,15,0.9879032258064516
Correlation + Drawdown + Dynamics + Returns + Topology,5,43,0.9879032258064516
CrossAsset + Eigenvalue + Momentum + TailRisk + Volatility,5,42,0.9879032258064516
Correlation + Drawdown + Momentum + TailRisk,4,22,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Momentum + Returns + Volatility,6,61,0.9879032258064516
Correlation + Eigenvalue + Momentum + Returns + Volatility,5,41,0.9879032258064516
CrossAsset + Drawdown + TailRisk + Volatility,4,28,0.9879032258064516
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + Topology,7,63,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + TailRisk + Topology,6,50,0.9879032258064516
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,9,58,0.9879032258064516
Correlation + CrossAsset + Drawdown + Momentum + TailRisk + Volatility,6,41,0.9879032258064516
CrossAsset + Drawdown + Dynamics + TailRisk + Topology,5,44,0.9879032258064516
Correlation + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,6,61,0.9879032258064516
Drawdown + Dynamics + TailRisk + Topology,4,38,0.9879032258064516
CrossAsset + Eigenvalue + Momentum + Returns,4,28,0.9879032258064516
Correlation + Dynamics + Returns + TailRisk + Topology + Volatility,6,59,0.9879032258064516
Correlation + Momentum + Returns + Topology + Volatility,5,33,0.9879032258064516
Momentum + Returns + Topology + Volatility,4,27,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Momentum + Returns,5,52,0.9879032258064516
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + Topology + Volatility,7,66,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + Topology + Volatility,7,66,0.9879032258064516
Correlation + CrossAsset + Eigenvalue + Momentum + Returns + Topology,6,36,0.9879032258064516
CrossAsset + Eigenvalue + Momentum + Returns + Topology,5,30,0.9879032258064516
Dynamics + Momentum + Returns,3,39,0.9879032258064516
Correlation + Drawdown + Momentum + TailRisk + Volatility,5,35,0.9879032258064516
Correlation + Momentum + TailRisk,3,19,0.9879032258064516
Drawdown + Dynamics + Eigenvalue + Returns + Topology,5,47,0.9879032258064516
Correlation + Momentum + Returns,3,18,0.9879032258064516
Momentum + TailRisk,2,13,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + Topology,6,53,0.9879032258064516
