groups,n_groups,n_features,auc
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Topology + Volatility,8,74,0.9879032258064516
Correlation + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,7,49,0.9879032258064516
Correlation + CrossAsset + Drawdown + Dynamics + TailRisk,5,48,0.9879032258064516
Drawdown + Dynamics + Momentum + Returns + Topology,5,44,0.9879032258064516
CrossAsset + Drawdown + Dynamics + Momentum + Returns + Topology,6,50,0.9879032258064516
CrossAsset + Drawdown + Returns + TailRisk + Topology + Volatility,6,35,0.9879032258064516
Dynamics + Eigenvalue + Momentum + Returns,4,49,0.9879032258064516
Correlation + Eigenvalue + Momentum + TailRisk + Topology + Volatility,6,44,0.9838709677419355
Correlation + Drawdown + Topology + Volatility,4,24,0.9838709677419355
Correlation + CrossAsset + Eigenvalue + Momentum + Returns + Volatility,6,47,0.9838709677419355
Drawdown + Eigenvalue + Momentum + Returns + Topology + Volatility,6,40,0.9838709677419355
Correlation + Drawdown + Dynamics + Returns + TailRisk + Topology + Volatility,7,62,0.9838709677419355
Drawdown + Dynamics + TailRisk + Topology + Volatility,5,51,0.9838709677419355
Correlation + CrossAsset + Drawdown + Eigenvalue + Topology + Volatility,6,40,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Topology + Volatility,6,61,0.9838709677419355
Correlation + Momentum + Returns + TailRisk + Volatility,5,37,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Volatility,7,70,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Returns + Volatility,5,61,0.9838709677419355
Drawdown + TailRisk + Volatility,3,22,0.9838709677419355
Correlation + CrossAsset + Drawdown + Eigenvalue + Returns + Topology + Volatility,7,45,0.9838709677419355
Correlation + Eigenvalue + Returns + Topology + Volatility,5,36,0.9838709677419355
Correlation + Dynamics + Returns + TailRisk + Volatility,5,57,0.9838709677419355
Drawdown + Eigenvalue + Momentum + Topology + Volatility,5,35,0.9838709677419355
Correlation + Eigenvalue + Momentum + Volatility,4,36,0.9838709677419355
Correlation + Drawdown + Eigenvalue + Returns + Volatility,5,37,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + TailRisk + Volatility,6,61,0.9838709677419355
Correlation + CrossAsset + Eigenvalue + Momentum + TailRisk + Volatility,6,48,0.9838709677419355
Eigenvalue + Momentum + TailRisk + Volatility,4,36,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Volatility,7,74,0.9838709677419355
Drawdown + Eigenvalue + Momentum + TailRisk + Topology + Volatility,6,41,0.9838709677419355
Correlation + CrossAsset + Drawdown + Volatility,4,28,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Topology,5,44,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Eigenvalue + Topology,5,48,0.9838709677419355
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk + Topology,7,40,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,6,58,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk + Topology,7,61,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Topology,5,48,0.9838709677419355
Drawdown + Dynamics + Eigenvalue + Topology,4,42,0.9838709677419355
Momentum + Returns + TailRisk + Topology + Volatility,5,33,0.9838709677419355
Correlation + CrossAsset + Drawdown + Eigenvalue + Topology,5,27,0.9838709677419355
Correlation + Momentum + Returns + TailRisk + Topology + Volatility,6,39,0.9838709677419355
Correlation + Drawdown + Momentum + Returns + TailRisk + Topology + Volatility,7,42,0.9838709677419355
CrossAsset + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,7,49,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,8,70,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,7,64,0.9838709677419355
Dynamics + Eigenvalue + Momentum + Returns + TailRisk,5,55,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Momentum + Returns + TailRisk,7,60,0.9838709677419355
Correlation + Drawdown + Dynamics + Momentum + Returns + TailRisk,6,54,0.9838709677419355
CrossAsset + Drawdown + Momentum + Returns + TailRisk,5,27,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Returns + TailRisk,6,53,0.9838709677419355
Correlation + CrossAsset + Eigenvalue + Momentum + TailRisk,5,35,0.9838709677419355
CrossAsset + Eigenvalue + Momentum + TailRisk,4,29,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Topology,6,54,0.9838709677419355
Correlation + Momentum + Topology,3,15,0.9838709677419355
Correlation + Drawdown + Momentum + Topology,4,18,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Momentum + Topology,5,45,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum + Returns + Topology,6,57,0.9838709677419355
CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + Topology,6,33,0.9838709677419355
Correlation + Eigenvalue + Momentum + Returns + Topology,5,30,0.9838709677419355
Correlation + CrossAsset + Drawdown + Momentum + Returns + Topology,6,29,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + Topology,6,53,0.9838709677419355
CrossAsset + Dynamics + Eigenvalue + Returns + Topology,5,50,0.9838709677419355
CrossAsset + Drawdown + Eigenvalue + Returns + Topology,5,26,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Returns + Topology,5,43,0.9838709677419355
Correlation + Dynamics + Returns + Topology,4,40,0.9838709677419355
Dynamics + Returns + Topology,3,34,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Topology,6,55,0.9838709677419355
Drawdown + Dynamics + Eigenvalue + Momentum + Topology,5,49,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum + Topology,5,52,0.9838709677419355
Dynamics + Eigenvalue + Momentum + Topology,4,46,0.9838709677419355
Correlation + Momentum + TailRisk + Topology,4,21,0.9838709677419355
CrossAsset + Drawdown + Eigenvalue + Momentum + Topology,5,28,0.9838709677419355
Correlation + Drawdown + Momentum + TailRisk + Topology,5,24,0.9838709677419355
Correlation + CrossAsset + Drawdown + Momentum + TailRisk + Topology,6,30,0.9838709677419355
Eigenvalue + Momentum + Topology,3,19,0.9838709677419355
Eigenvalue + Momentum + TailRisk,3,23,0.9838709677419355
Drawdown + Dynamics + Returns + TailRisk,4,41,0.9838709677419355
CrossAsset + Dynamics + TailRisk,3,39,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,8,66,0.9838709677419355
Correlation + CrossAsset + Drawdown + Momentum + Returns,5,27,0.9838709677419355
Drawdown + Momentum + Returns,3,15,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns,6,57,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns,5,51,0.9838709677419355
Correlation + CrossAsset + Dynamics + Eigenvalue + Returns,5,54,0.9838709677419355
CrossAsset + Dynamics + Eigenvalue + Returns,4,48,0.9838709677419355
Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,6,57,0.9838709677419355
Dynamics + Eigenvalue + Returns,3,42,0.9838709677419355
CrossAsset + Drawdown + Eigenvalue + Returns,4,24,0.9838709677419355
Drawdown + Dynamics + Returns,3,35,0.9838709677419355
Dynamics + Momentum + Returns + TailRisk + Topology,5,47,0.9838709677419355
CrossAsset + Dynamics + Returns,3,38,0.9838709677419355
Correlation + Dynamics + Returns,3,38,0.9838709677419355
CrossAsset + Returns,2,11,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum,4,50,0.9838709677419355
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum,5,32,0.9838709677419355
Correlation + CrossAsset + Eigenvalue + Momentum,4,29,0.9838709677419355
CrossAsset + Eigenvalue + Momentum,3,23,0.9838709677419355
Correlation + Drawdown + Volatility,3,22,0.9838709677419355
Drawdown + Dynamics + Eigenvalue,3,40,0.9838709677419355
Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology,6,50,0.9838709677419355
Drawdown + Dynamics + Eigenvalue + Momentum + Returns + Topology,6,54,0.9838709677419355
Correlation + CrossAsset + Drawdown + Momentum + Returns + TailRisk + Topology,7,35,0.9838709677419355
Correlation + Drawdown + Dynamics + Momentum + Returns,5,48,0.9838709677419355
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns,7,64,0.9838709677419355
CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,8,52,0.9838709677419355
Correlation + Dynamics + Eigenvalue + Momentum + Returns,5,55,0.9838709677419355
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns,6,58,0.9838709677419355
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Returns,6,58,0.9838709677419355
Correlation + Eigenvalue + Momentum,3,23,0.9798387096774194
CrossAsset + Drawdown + Returns + Topology,4,16,0.9798387096774194
Drawdown + Eigenvalue + Momentum + TailRisk + Volatility,5,39,0.9798387096774194
CrossAsset + Drawdown + Eigenvalue + Momentum,4,26,0.9798387096774194
CrossAsset + Eigenvalue + Returns + Topology + Volatility,5,36,0.9798387096774194
Correlation + Dynamics + Eigenvalue + Returns + Topology,5,50,0.9798387096774194
Correlation + CrossAsset + Dynamics + Eigenvalue + Returns + Topology,6,56,0.9798387096774194
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + Topology,6,55,0.9798387096774194
Eigenvalue + Momentum,2,17,0.9798387096774194
CrossAsset + Drawdown + Dynamics + Eigenvalue + TailRisk + Volatility,6,65,0.9798387096774194
Correlation + Drawdown + Momentum + Returns + Topology,5,23,0.9798387096774194
Correlation + Drawdown + Dynamics + Eigenvalue,4,46,0.9798387096774194
Correlation + CrossAsset + Drawdown + Returns + TailRisk + Topology + Volatility,7,41,0.9798387096774194
Drawdown + Momentum + TailRisk,3,16,0.9798387096774194
CrossAsset + Drawdown + Dynamics + Eigenvalue + TailRisk,5,52,0.9798387096774194
Correlation + Drawdown + Dynamics,3,36,0.9798387096774194
Dynamics + Eigenvalue + Momentum + TailRisk,4,50,0.9798387096774194
CrossAsset + Drawdown + Returns + TailRisk,4,20,0.9798387096774194
CrossAsset + Dynamics + Eigenvalue + Momentum + TailRisk,5,56,0.9798387096774194
Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk,5,53,0.9798387096774194
Correlation + CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,7,67,0.9798387096774194
Correlation + Eigenvalue + Momentum + Returns,4,28,0.9798387096774194
Correlation + CrossAsset + Momentum + Returns,4,24,0.9798387096774194
Momentum + Returns,2,12,0.9798387096774194
Drawdown + Topology + Volatility,3,18,0.9798387096774194
Correlation + CrossAsset + Drawdown + Topology + Volatility,5,30,0.9798387096774194
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + Topology + Volatility,8,72,0.9798387096774194
Drawdown + Dynamics + Eigenvalue + TailRisk,4,46,0.9798387096774194
Correlation + Dynamics + Eigenvalue + Returns,4,48,0.9798387096774194
CrossAsset + Dynamics + Eigenvalue + Returns + TailRisk + Volatility,6,67,0.9798387096774194
Correlation + Drawdown + Momentum + Returns + TailRisk,5,27,0.9798387096774194
Correlation + Drawdown + Dynamics + Returns + TailRisk,5,47,0.9798387096774194
Correlation + CrossAsset + Eigenvalue + Returns,4,27,0.9798387096774194
Correlation + Eigenvalue + Momentum + Topology,4,25,0.9798387096774194
CrossAsset + Eigenvalue + Returns,3,21,0.9798387096774194
Correlation + CrossAsset + Drawdown + Dynamics + Returns,5,47,0.9798387096774194
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology + Volatility,8,72,0.9798387096774194
Correlation + Eigenvalue + Momentum + Returns + Topology + Volatility,6,43,0.9798387096774194
Momentum + Topology,2,9,0.9798387096774194
Correlation + CrossAsset + Momentum + Returns + TailRisk + Topology,6,32,0.9798387096774194
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Volatility,6,65,0.9798387096774194
CrossAsset + Dynamics + Returns + TailRisk + Topology,5,46,0.9798387096774194
Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology,6,53,0.9798387096774194
Drawdown + Eigenvalue + Momentum + Returns + Volatility,5,38,0.9798387096774194
CrossAsset + Drawdown + Momentum + TailRisk + Topology,5,24,0.9798387096774194
CrossAsset + Dynamics + Eigenvalue + Returns + TailRisk + Topology + Volatility,7,69,0.9798387096774194
Correlation + Eigenvalue + Returns + Volatility,4,34,0.9798387096774194
Correlation + Drawdown + Eigenvalue + Momentum + TailRisk + Topology + Volatility,7,47,0.9798387096774194
Eigenvalue + Returns + Volatility,3,28,0.9798387096774194
Correlation + Drawdown + Dynamics + Momentum + Returns + TailRisk + Topology,7,56,0.9798387096774194
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,9,72,0.9798387096774194
CrossAsset + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,7,63,0.9798387096774194
CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk + Topology,6,34,0.9798387096774194
CrossAsset + Eigenvalue + Momentum + Returns + TailRisk + Topology,6,36,0.9798387096774194
Eigenvalue + Returns + Topology,3,17,0.9758064516129032
Returns + Topology,2,7,0.9758064516129032
Correlation + Returns + Topology,3,13,0.9758064516129032
Correlation + Dynamics + Eigenvalue + Momentum + TailRisk + Volatility,6,69,0.9758064516129032
CrossAsset + Eigenvalue + Momentum + Returns + TailRisk,5,34,0.9758064516129032
Correlation + Eigenvalue + Momentum + Returns + TailRisk + Topology,6,36,0.9758064516129032
Correlation + Drawdown + Momentum,3,16,0.9758064516129032
Eigenvalue + Momentum + Returns + TailRisk,4,28,0.9758064516129032
CrossAsset + Drawdown + Topology + Volatility,4,24,0.9758064516129032
Correlation + Drawdown + Eigenvalue + Returns + Topology + Volatility,6,39,0.9758064516129032
Correlation + CrossAsset + Dynamics + Returns + Topology,5,46,0.9758064516129032
Eigenvalue + Momentum + Returns + TailRisk + Topology,5,30,0.9758064516129032
Drawdown + Eigenvalue + Momentum,3,20,0.9758064516129032
CrossAsset + Drawdown + Eigenvalue + Returns + Topology + Volatility,6,39,0.9758064516129032
Eigenvalue + Momentum + TailRisk + Topology,4,25,0.9758064516129032
Correlation + CrossAsset + Eigenvalue + Momentum + TailRisk + Topology,6,37,0.9758064516129032
Correlation + Dynamics + Eigenvalue + Returns + TailRisk + Volatility,6,67,0.9758064516129032
CrossAsset + Drawdown + Eigenvalue + Returns + TailRisk + Volatility,6,43,0.9758064516129032
CrossAsset + Eigenvalue + Returns + Volatility,4,34,0.9758064516129032
Drawdown + Eigenvalue + Momentum + Returns,4,25,0.9758064516129032
Drawdown + Momentum + Returns + TailRisk + Topology,5,23,0.9758064516129032
Correlation + CrossAsset + Dynamics + Returns + TailRisk + Topology + Volatility,7,65,0.9758064516129032
CrossAsset + Returns + TailRisk + Volatility,4,30,0.9758064516129032
Drawdown + Eigenvalue + Momentum + Topology,4,22,0.9758064516129032
CrossAsset + Drawdown + Topology,3,11,0.9758064516129032
Correlation + CrossAsset + Drawdown + Returns + TailRisk + Volatility,6,39,0.9758064516129032
Correlation + Drawdown + Momentum + Returns + TailRisk + Topology,6,29,0.9758064516129032
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology,7,59,0.9758064516129032
Correlation + Drawdown + Eigenvalue + Momentum,4,26,0.9758064516129032
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Volatility,8,76,0.9758064516129032
Drawdown + Momentum + Topology,3,12,0.9758064516129032
Correlation + Dynamics + Returns + TailRisk,4,44,0.9758064516129032
Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology + Volatility,7,66,0.9758064516129032
Drawdown + Returns + TailRisk,3,14,0.9758064516129032
Eigenvalue + Momentum + Returns + Topology,4,24,0.9758064516129032
Drawdown + Dynamics + Returns + TailRisk + Topology,5,43,0.9758064516129032
Returns,1,5,0.9758064516129032
CrossAsset + Drawdown + Eigenvalue + Volatility,4,32,0.9758064516129032
Correlation + CrossAsset + Drawdown + Returns + Topology + Volatility,6,35,0.9758064516129032
Correlation + Drawdown + Dynamics + Eigenvalue + Returns,5,51,0.9758064516129032
Correlation + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk,6,57,0.9758064516129032
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + Topology,7,39,0.9758064516129032
CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk,6,57,0.9758064516129032
CrossAsset + Dynamics + Eigenvalue + Returns + TailRisk + Topology,6,56,0.9758064516129032
Drawdown + Eigenvalue + Momentum + Returns + Topology,5,27,0.9758064516129032
Correlation + Drawdown + Dynamics + Eigenvalue + Momentum + TailRisk,6,59,0.9758064516129032
CrossAsset + Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk + Topology,8,66,0.9758064516129032
Correlation + CrossAsset + Returns + Topology + Volatility,5,32,0.9758064516129032
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + TailRisk,6,38,0.9758064516129032
Drawdown + Momentum + Returns + Topology,4,17,0.9758064516129032
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + Topology,7,59,0.9758064516129032
Correlation + CrossAsset + Drawdown + Eigenvalue + Returns + TailRisk + Topology + Volatility,8,51,0.9758064516129032
Eigenvalue + Momentum + TailRisk + Topology + Volatility,5,38,0.9758064516129032
Dynamics + Eigenvalue + Returns + Topology,4,44,0.9758064516129032
Correlation + CrossAsset + Drawdown + Eigenvalue + Returns + Topology,6,32,0.9758064516129032
CrossAsset + Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Topology,7,39,0.9758064516129032
Drawdown + Eigenvalue + Momentum + TailRisk,4,26,0.9758064516129032
Correlation + Returns + Volatility,3,24,0.9758064516129032
Correlation + CrossAsset + Drawdown + Returns + Topology,5,22,0.9758064516129031
Correlation + Returns,2,11,0.9758064516129031
Correlation + Drawdown + Eigenvalue + Topology,4,21,0.9717741935483871
Eigenvalue + Returns,2,15,0.9717741935483871
Correlation + Dynamics + Eigenvalue + Returns + TailRisk + Topology,6,56,0.9717741935483871
Correlation + CrossAsset + Eigenvalue + Returns + Volatility,5,40,0.9717741935483871
CrossAsset + Momentum + Returns + TailRisk + Topology,5,26,0.9717741935483871
Correlation + CrossAsset + Drawdown + Eigenvalue + Momentum + Returns,6,37,0.9717741935483871
Dynamics + Eigenvalue + Returns + TailRisk + Topology,5,50,0.9717741935483871
Correlation + CrossAsset + Drawdown + Dynamics + TailRisk + Topology + Volatility,7,63,0.9717741935483871
Correlation + CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology,8,65,0.9717741935483871
Correlation + CrossAsset + Drawdown + Dynamics + Returns + TailRisk + Topology,7,55,0.9717741935483871
CrossAsset + Drawdown + Dynamics + Eigenvalue + Returns + TailRisk + Topology,7,59,0.9717741935483871
Correlation + Drawdown + Dynamics + Returns + TailRisk + Topology,6,49,0.9717741935483871
Correlation + CrossAsset + Returns,3,17,0.9717741935483871
Drawdown + Dynamics + Eigenvalue + Momentum + Returns + TailRisk,6,58,0.9717741935483871
CrossAsset + Drawdown + Returns + TailRisk + Topology,5,22,0.9717741935483871
Correlation + Drawdown + Eigenvalue + Momentum + Returns + TailRisk,6,37,0.9717741935483871
Correlation + Drawdown + Eigenvalue + Topology + Volatility,5,34,0.9717741935483871
Correlation + Drawdown + Eigenvalue + Momentum + Returns + TailRisk + Topology + Volatility,8,52,0.9717741935483871
Momentum + Returns + TailRisk,3,18,0.9717741935483871
Correlation + Momentum + Returns + TailRisk,4,24,0.9717741935483871
Correlation + CrossAsset + Momentum + Returns + TailRisk,5,30,0.9717741935483871
Returns + TailRisk + Topology + Volatility,4,26,0.9717741935483871
Correlation + Drawdown + Eigenvalue + Returns,4,24,0.9717741935483871
CrossAsset + Drawdown + Eigenvalue + Momentum + Returns,5,31,0.9717741935483871
Correlation + CrossAsset + Dynamics + Returns + TailRisk + Volatility,6,63,0.9717741935483871
Correlation + Drawdown + Momentum + Returns,4,21,0.9717741935483871
Correlation + CrossAsset + Returns + Topology,4,19,0.9717741935483871
Drawdown + Volatility,2,16,0.9717741935483871
CrossAsset + Returns + Topology,3,13,0.9717741935483871
Correlation + Eigenvalue + Returns + TailRisk + Topology + Volatility,6,42,0.9717741935483871
