model,auc_roc,avg_precision,precision,recall,f1,n_features,task,direction
CGECD-v2 GBT (Ours),0.6966381996216757,0.2666946476788517,0.2697095435684647,0.7558139534883721,0.39755351681957185,32,Up >3% in 10d,UP
CGECD-v2 RF (Ours),0.7043889785245354,0.28134185222524577,0.30933333333333335,0.6744186046511628,0.4241316270566728,32,Up >3% in 10d,UP
CGECD-v2 Ens40 (Ours),0.7029737398464448,0.2772471634851381,0.2857142857142857,0.7093023255813954,0.4073455759599332,32,Up >3% in 10d,UP
CGECD-v2 Ens30 (Ours),0.7062145321019249,0.27495432091778493,0.2659380692167577,0.8488372093023255,0.40499306518723993,32,Up >3% in 10d,UP
No-spectral GBT,0.6806410300785712,0.26715178259089284,0.2683982683982684,0.7167630057803468,0.39055118110236225,26,Up >3% in 10d,UP
No-spectral RF,0.6901249524073241,0.28155055792523737,0.29581151832460734,0.653179190751445,0.40720720720720727,26,Up >3% in 10d,UP
CGECD-v1 (206 feat),0.7468852124183009,0.3276299321666064,0.3185328185328185,0.859375,0.46478873239436624,206,Up >3% in 10d,UP
Traditional RF,0.697684399986155,0.2910265117597715,0.3027027027027027,0.6473988439306358,0.4125230202578269,27,Up >3% in 10d,UP
Turbulence RF,0.6433939349103306,0.3121445399711019,0.29107981220657275,0.6169154228855721,0.39553429027113235,5,Up >3% in 10d,UP
HAR-RV LR,0.6473789881993006,0.30573385285971155,0.2678983833718245,0.6590909090909091,0.38095238095238093,4,Up >3% in 10d,UP
SMA Vol LR,0.6286024257260487,0.28309880241588253,0.2613981762917933,0.5,0.343313373253493,9,Up >3% in 10d,UP
CGECD-v2 GBT (Ours),0.7368255601280292,0.15447563774246129,0.2708333333333333,0.3611111111111111,0.3095238095238095,32,Up >3% in 3d,UP
CGECD-v2 RF (Ours),0.8364911979881116,0.19169340321346823,0.27450980392156865,0.3888888888888889,0.3218390804597701,32,Up >3% in 3d,UP
CGECD-v2 Ens40 (Ours),0.7780921353452218,0.19088954662590946,0.3333333333333333,0.3333333333333333,0.3333333333333333,32,Up >3% in 3d,UP
CGECD-v2 Ens30 (Ours),0.7762345679012346,0.1887895206659619,0.3548387096774194,0.3055555555555556,0.3283582089552239,32,Up >3% in 3d,UP
No-spectral GBT,0.7503156658346792,0.20524824797935787,0.2894736842105263,0.3142857142857143,0.3013698630136986,26,Up >3% in 3d,UP
No-spectral RF,0.8220819262956981,0.1575507867377038,0.22033898305084745,0.37142857142857144,0.2765957446808511,26,Up >3% in 3d,UP
CGECD-v1 (206 feat),0.8257012313807445,0.16344083434900944,0.192,0.47058823529411764,0.2727272727272727,206,Up >3% in 3d,UP
Traditional RF,0.8245191601820584,0.16580439858099144,0.2391304347826087,0.3142857142857143,0.271604938271605,27,Up >3% in 3d,UP
Turbulence RF,0.7578584392014519,0.1728189653805854,0.19083969465648856,0.43103448275862066,0.2645502645502646,5,Up >3% in 3d,UP
HAR-RV LR,0.8220836696634843,0.14117019356509017,0.1686746987951807,0.3783783783783784,0.23333333333333334,4,Up >3% in 3d,UP
SMA Vol LR,0.7180498399634202,0.10073167040467866,0.1320754716981132,0.3888888888888889,0.19718309859154928,9,Up >3% in 3d,UP
CGECD-v2 GBT (Ours),0.817995337995338,0.12905994320168662,0.20833333333333334,0.30303030303030304,0.2469135802469136,32,Up >5% in 10d,UP
CGECD-v2 RF (Ours),0.8787878787878788,0.24362985605710463,0.2391304347826087,0.3333333333333333,0.27848101265822783,32,Up >5% in 10d,UP
CGECD-v2 Ens40 (Ours),0.8271017871017871,0.17087887594847181,0.25,0.30303030303030304,0.27397260273972607,32,Up >5% in 10d,UP
CGECD-v2 Ens30 (Ours),0.829059829059829,0.16480018997100637,0.2222222222222222,0.30303030303030304,0.2564102564102564,32,Up >5% in 10d,UP
No-spectral GBT,0.8199923155737705,0.14112081450547093,0.171875,0.34375,0.22916666666666666,26,Up >5% in 10d,UP
No-spectral RF,0.8741515112704918,0.19933244725415755,0.35,0.21875,0.2692307692307692,26,Up >5% in 10d,UP
CGECD-v1 (206 feat),0.8498967887467813,0.16760218385970735,0.18781725888324874,0.7551020408163265,0.30081300813008127,206,Up >5% in 10d,UP
Traditional RF,0.8731909579918032,0.23377438875318282,0.4117647058823529,0.21875,0.2857142857142857,27,Up >5% in 10d,UP
Turbulence RF,0.7170321824221745,0.22940624317359312,0.19148936170212766,0.6338028169014085,0.29411764705882354,5,Up >5% in 10d,UP
HAR-RV LR,0.8716330474695011,0.30356357035493364,0.3225806451612903,0.29411764705882354,0.3076923076923077,4,Up >5% in 10d,UP
SMA Vol LR,0.7922610722610723,0.24873829994359598,0.28125,0.2727272727272727,0.2769230769230769,9,Up >5% in 10d,UP
CGECD-v2 GBT (Ours),0.5093237621339424,0.06601858746888091,0.014084507042253521,0.015384615384615385,0.014705882352941176,31,Drawdown >7% 10d,DOWN
CGECD-v2 RF (Ours),0.7594094134921282,0.13425905103872848,0.17801047120418848,0.5230769230769231,0.265625,31,Drawdown >7% 10d,DOWN
CGECD-v2 Ens40 (Ours),0.6414552573619381,0.09369134280478604,0.12340425531914893,0.4461538461538462,0.19333333333333333,31,Drawdown >7% 10d,DOWN
CGECD-v2 Ens30 (Ours),0.6419610082388449,0.09208815494073551,0.12345679012345678,0.46153846153846156,0.19480519480519481,31,Drawdown >7% 10d,DOWN
CGECD-v2 Ens50 (Ours),0.6410310792071132,0.09554484949434272,0.125,0.4461538461538462,0.1952861952861953,31,Drawdown >7% 10d,DOWN
No-spectral GBT,0.47321652065081354,0.0709883131640564,0.043859649122807015,0.07352941176470588,0.054945054945054944,20,Drawdown >7% 10d,DOWN
No-spectral RF,0.64375,0.10002836225844985,0.10596026490066225,0.7058823529411765,0.18426103646833014,20,Drawdown >7% 10d,DOWN
CGECD-v1 (206 feat),0.7371840122102452,0.09568231753157663,0.13043478260869565,0.5454545454545454,0.21052631578947367,206,Drawdown >7% 10d,DOWN
Traditional RF,0.6196964169587768,0.08506957163628245,0.09605488850771869,0.835820895522388,0.1723076923076923,27,Drawdown >7% 10d,DOWN
Turbulence RF,0.6104781997187061,0.07832066723001763,0.10752688172043011,0.6666666666666666,0.18518518518518517,5,Drawdown >7% 10d,DOWN
HAR-RV LR,0.7733770051230369,0.29608175643335166,0.3918918918918919,0.4603174603174603,0.4233576642335766,4,Drawdown >7% 10d,DOWN
SMA Vol LR,0.6766896120150189,0.21125081725766703,0.3902439024390244,0.23529411764705882,0.29357798165137616,9,Drawdown >7% 10d,DOWN
CGECD-v2 GBT (Ours),0.44392091421466373,0.11659675188132998,0.02158273381294964,0.02127659574468085,0.02142857142857143,31,Drawdown >7% 20d,DOWN
CGECD-v2 RF (Ours),0.6401793091036999,0.18663444845941177,0.23905723905723905,0.5035460992907801,0.3242009132420091,31,Drawdown >7% 20d,DOWN
CGECD-v2 Ens40 (Ours),0.5102047494008033,0.13006145928430904,0.16415868673050615,0.851063829787234,0.2752293577981651,31,Drawdown >7% 20d,DOWN
CGECD-v2 Ens30 (Ours),0.5050512487013996,0.1286111932034148,0.15303030303030302,0.7163120567375887,0.2521847690387016,31,Drawdown >7% 20d,DOWN
CGECD-v2 Ens50 (Ours),0.5133132101401261,0.1316926893788955,0.16302952503209242,0.900709219858156,0.27608695652173915,31,Drawdown >7% 20d,DOWN
No-spectral GBT,0.4734567462292698,0.12993780968331636,0.09166666666666666,0.14965986394557823,0.11369509043927647,20,Drawdown >7% 20d,DOWN
No-spectral RF,0.5605252553983265,0.15645460829183488,0.22121212121212122,0.4965986394557823,0.3060796645702306,20,Drawdown >7% 20d,DOWN
CGECD-v1 (206 feat),0.5902611864749949,0.16037026435207052,0.2976190476190476,0.22727272727272727,0.2577319587628866,206,Drawdown >7% 20d,DOWN
Traditional RF,0.5527206560086451,0.14911017910987007,0.17379310344827587,0.863013698630137,0.2893226176808266,27,Drawdown >7% 20d,DOWN
Turbulence RF,0.616054874280324,0.17068677267923424,0.18819776714513556,0.8309859154929577,0.30689206762028604,5,Drawdown >7% 20d,DOWN
HAR-RV LR,0.672949029424035,0.2832755585437652,0.3356164383561644,0.3475177304964539,0.34146341463414637,4,Drawdown >7% 20d,DOWN
SMA Vol LR,0.5288898370033264,0.2074652295881317,0.15904139433551198,0.9931972789115646,0.27417840375586855,9,Drawdown >7% 20d,DOWN
CGECD-v2 GBT (Ours),0.4622595667139098,0.11254903402436989,0.08035714285714286,0.16363636363636364,0.10778443113772457,31,Drawdown >5% 10d,DOWN
CGECD-v2 RF (Ours),0.7349868394411825,0.19008831090977904,0.24092409240924093,0.6636363636363637,0.35351089588377727,31,Drawdown >5% 10d,DOWN
CGECD-v2 Ens40 (Ours),0.6354221502328408,0.18333171688914257,0.1971326164874552,0.5,0.2827763496143959,31,Drawdown >5% 10d,DOWN
CGECD-v2 Ens30 (Ours),0.6241850577039887,0.17603286187902195,0.18241042345276873,0.509090909090909,0.2685851318944844,31,Drawdown >5% 10d,DOWN
CGECD-v2 Ens50 (Ours),0.6444928123101842,0.19097040090282053,0.21428571428571427,0.43636363636363634,0.2874251497005988,31,Drawdown >5% 10d,DOWN
No-spectral GBT,0.5177176339285715,0.12939381109383724,0.10526315789473684,0.26785714285714285,0.15113350125944583,20,Drawdown >5% 10d,DOWN
No-spectral RF,0.6647600446428572,0.1682600192491645,0.16216216216216217,0.8571428571428571,0.27272727272727276,20,Drawdown >5% 10d,DOWN
CGECD-v1 (206 feat),0.5959943804824561,0.1188647042831508,0.1532567049808429,0.4166666666666667,0.22408963585434172,206,Drawdown >5% 10d,DOWN
Traditional RF,0.6712565408217582,0.16012105863544715,0.18584070796460178,0.5675675675675675,0.27999999999999997,27,Drawdown >5% 10d,DOWN
Turbulence RF,0.6259102852852853,0.15976833190555428,0.18377088305489261,0.6416666666666667,0.2857142857142857,5,Drawdown >5% 10d,DOWN
HAR-RV LR,0.7411099025226959,0.3549120915114795,0.4588235294117647,0.36792452830188677,0.40837696335078527,4,Drawdown >5% 10d,DOWN
SMA Vol LR,0.6739078443877551,0.28608448636710015,0.27040816326530615,0.4732142857142857,0.3441558441558442,9,Drawdown >5% 10d,DOWN
CGECD-v2 GBT (Ours),0.4753068535005004,0.0796428713617747,0.06837606837606838,0.0975609756097561,0.08040201005025126,31,Down >5% 10d,DOWN
CGECD-v2 RF (Ours),0.7150871832692408,0.13615852003021578,0.16103896103896104,0.7560975609756098,0.26552462526766596,31,Down >5% 10d,DOWN
CGECD-v2 Ens40 (Ours),0.5761207396091239,0.10531228816867884,0.1105072463768116,0.7439024390243902,0.19242902208201892,31,Down >5% 10d,DOWN
CGECD-v2 Ens30 (Ours),0.5788863720170678,0.10286674544349114,0.10966542750929369,0.7195121951219512,0.1903225806451613,31,Down >5% 10d,DOWN
CGECD-v2 Ens50 (Ours),0.57253858715693,0.103509798807269,0.108348134991119,0.7439024390243902,0.18914728682170542,31,Down >5% 10d,DOWN
No-spectral GBT,0.5281797460110713,0.10499795836428663,0.06818181818181818,0.14457831325301204,0.09266409266409266,20,Down >5% 10d,DOWN
No-spectral RF,0.6046434386193422,0.11032000345195891,0.1292517006802721,0.6867469879518072,0.21755725190839692,20,Down >5% 10d,DOWN
CGECD-v1 (206 feat),0.6057544371659238,0.08588704330300866,0.11413043478260869,0.31343283582089554,0.16733067729083667,206,Down >5% 10d,DOWN
Traditional RF,0.6229632041680235,0.10343406171612216,0.120817843866171,0.7831325301204819,0.20933977455716588,27,Down >5% 10d,DOWN
Turbulence RF,0.5888682106424041,0.09178772139746831,0.11728395061728394,0.48717948717948717,0.1890547263681592,5,Down >5% 10d,DOWN
HAR-RV LR,0.7249595905172413,0.20808419201597683,0.3229166666666667,0.3875,0.3522727272727273,4,Down >5% 10d,DOWN
SMA Vol LR,0.5848127645718008,0.15061810398581307,0.21008403361344538,0.30120481927710846,0.24752475247524758,9,Down >5% 10d,DOWN
CGECD-v2 GBT (Ours),0.7766163375919473,0.3813510193991638,0.40588235294117647,0.46938775510204084,0.4353312302839117,31,Extreme vol 10d,DOWN
CGECD-v2 RF (Ours),0.8148174484660299,0.4278182616615199,0.42213114754098363,0.7006802721088435,0.5268542199488491,31,Extreme vol 10d,DOWN
CGECD-v2 Ens40 (Ours),0.8337323314924111,0.4291613486881755,0.4473684210526316,0.6938775510204082,0.544,31,Extreme vol 10d,DOWN
CGECD-v2 Ens30 (Ours),0.8271271342451033,0.42589958127289335,0.40711462450592883,0.7006802721088435,0.515,31,Extreme vol 10d,DOWN
CGECD-v2 Ens50 (Ours),0.8401874106204619,0.4339971577756827,0.49019607843137253,0.6802721088435374,0.5698005698005698,31,Extreme vol 10d,DOWN
No-spectral GBT,0.7333333333333333,0.31783248596098257,0.33568904593639576,0.6333333333333333,0.43879907621247116,20,Extreme vol 10d,DOWN
No-spectral RF,0.7876223776223776,0.39258580446666225,0.423728813559322,0.5,0.4587155963302752,20,Extreme vol 10d,DOWN
CGECD-v1 (206 feat),0.7835400060131851,0.3688428325845191,0.40476190476190477,0.6335403726708074,0.49394673123486676,206,Extreme vol 10d,DOWN
Traditional RF,0.8019798868636078,0.45687102319961626,0.3860294117647059,0.7094594594594594,0.5,27,Extreme vol 10d,DOWN
Turbulence RF,0.8312444123512827,0.557250741234458,0.42424242424242425,0.8828828828828829,0.5730994152046784,5,Extreme vol 10d,DOWN
HAR-RV LR,0.6928897691903472,0.4138610109953039,0.39375,0.4405594405594406,0.4158415841584159,4,Extreme vol 10d,DOWN
SMA Vol LR,0.7125951825951826,0.43117687396726434,0.358974358974359,0.56,0.4375,9,Extreme vol 10d,DOWN
CGECD-v2 GBT (Ours),0.6570704845814976,0.17608590612123756,0.19574468085106383,0.46,0.2746268656716418,31,Vol spike 2x 10d,DOWN
CGECD-v2 RF (Ours),0.6956607929515419,0.3250662072754223,0.3333333333333333,0.39,0.35944700460829493,31,Vol spike 2x 10d,DOWN
CGECD-v2 Ens40 (Ours),0.7319493392070485,0.26170853699729635,0.2681818181818182,0.59,0.36874999999999997,31,Vol spike 2x 10d,DOWN
CGECD-v2 Ens30 (Ours),0.7206387665198238,0.2366205132364963,0.25862068965517243,0.6,0.3614457831325301,31,Vol spike 2x 10d,DOWN
CGECD-v2 Ens50 (Ours),0.7417180616740088,0.29396672803954954,0.27461139896373055,0.53,0.36177474402730375,31,Vol spike 2x 10d,DOWN
No-spectral GBT,0.6368073807863541,0.16093708032552623,0.20707070707070707,0.39805825242718446,0.2724252491694352,20,Vol spike 2x 10d,DOWN
No-spectral RF,0.6607627527758408,0.23208587100177824,0.24757281553398058,0.49514563106796117,0.3300970873786408,20,Vol spike 2x 10d,DOWN
CGECD-v1 (206 feat),0.6947599008474088,0.2954538921426348,0.26717557251908397,0.3684210526315789,0.30973451327433627,206,Vol spike 2x 10d,DOWN
Traditional RF,0.7309703406944884,0.28909204368264385,0.28651685393258425,0.504950495049505,0.3655913978494624,27,Vol spike 2x 10d,DOWN
Turbulence RF,0.5875119810321344,0.1036624703694146,0.125,0.5232558139534884,0.20179372197309417,5,Vol spike 2x 10d,DOWN
HAR-RV LR,0.6453653513189314,0.16009143639741433,0.2032967032967033,0.38144329896907214,0.26523297491039427,4,Vol spike 2x 10d,DOWN
SMA Vol LR,0.6626401330258006,0.22781388697826382,0.2619047619047619,0.42718446601941745,0.3247232472324723,9,Vol spike 2x 10d,DOWN
